2024-07-19T13:44:56.555-03:00  INFO 20164 --- [main] c.e.c.ChatBotTadsApplicationTests        : Starting ChatBotTadsApplicationTests using Java 21 with PID 20164 (started by Administrador in C:\Users\allamypereira\Desktop\pessoal\portfolio\chatBotTads)
2024-07-19T13:44:56.557-03:00 DEBUG 20164 --- [main] c.e.c.ChatBotTadsApplicationTests        : Running with Spring Boot v3.3.1, Spring v6.1.10
2024-07-19T13:44:56.557-03:00  INFO 20164 --- [main] c.e.c.ChatBotTadsApplicationTests        : No active profile set, falling back to 1 default profile: "default"
2024-07-19T13:44:58.019-03:00  INFO 20164 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-07-19T13:44:58.021-03:00  INFO 20164 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-19T13:44:58.211-03:00  INFO 20164 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 183 ms. Found 1 JPA repository interface.
2024-07-19T13:44:58.233-03:00  INFO 20164 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-07-19T13:44:58.235-03:00  INFO 20164 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-07-19T13:44:58.258-03:00  INFO 20164 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.chatbottads.repository.SectorRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-07-19T13:44:58.259-03:00  INFO 20164 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
2024-07-19T13:44:59.060-03:00  INFO 20164 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-19T13:44:59.242-03:00  INFO 20164 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-19T13:44:59.340-03:00  INFO 20164 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-07-19T13:44:59.936-03:00  INFO 20164 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-19T13:44:59.974-03:00  INFO 20164 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-07-19T13:45:03.470-03:00  WARN 20164 --- [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
2024-07-19T17:36:50.017-03:00  INFO 16732 --- [http-nio-8080-exec-3] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:36:50 [INFO]: InformationService: Normalized text: existe um setor chamado human resources ?
2024-07-19T17:36:50.019-03:00  INFO 16732 --- [http-nio-8080-exec-3] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:36:50 [INFO]: InformationService: Information names from cache: [teste, human resources, hotelaria, telefonia]
2024-07-19T17:36:50.021-03:00  INFO 16732 --- [http-nio-8080-exec-3] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:36:50 [INFO]: InformationService: Split words: [existe, um, setor, chamado, human, resources, ?]
2024-07-19T17:36:50.023-03:00  INFO 16732 --- [http-nio-8080-exec-3] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:36:50 [INFO]: InformationService: Checking word: existe
2024-07-19T17:36:50.024-03:00  INFO 16732 --- [http-nio-8080-exec-3] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:36:50 [INFO]: InformationService: Checking word: um
2024-07-19T17:36:50.025-03:00  INFO 16732 --- [http-nio-8080-exec-3] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:36:50 [INFO]: InformationService: Checking word: setor
2024-07-19T17:36:50.026-03:00  INFO 16732 --- [http-nio-8080-exec-3] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:36:50 [INFO]: InformationService: Checking word: chamado
2024-07-19T17:36:50.027-03:00  INFO 16732 --- [http-nio-8080-exec-3] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:36:50 [INFO]: InformationService: Checking word: human
2024-07-19T17:36:50.028-03:00  INFO 16732 --- [http-nio-8080-exec-3] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:36:50 [INFO]: InformationService: Checking word: resources
2024-07-19T17:36:50.029-03:00  INFO 16732 --- [http-nio-8080-exec-3] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:36:50 [INFO]: InformationService: Checking word: ?
2024-07-19T17:36:50.030-03:00  INFO 16732 --- [http-nio-8080-exec-3] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:36:50 [INFO]: InformationService: Checking phrase: existe um
2024-07-19T17:36:50.032-03:00  INFO 16732 --- [http-nio-8080-exec-3] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:36:50 [INFO]: InformationService: Checking phrase: um setor
2024-07-19T17:36:50.033-03:00  INFO 16732 --- [http-nio-8080-exec-3] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:36:50 [INFO]: InformationService: Checking phrase: setor chamado
2024-07-19T17:36:50.034-03:00  INFO 16732 --- [http-nio-8080-exec-3] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:36:50 [INFO]: InformationService: Checking phrase: chamado human
2024-07-19T17:36:50.035-03:00  INFO 16732 --- [http-nio-8080-exec-3] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:36:50 [INFO]: InformationService: Checking phrase: human resources
2024-07-19T17:36:50.039-03:00  INFO 16732 --- [http-nio-8080-exec-3] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:36:50 [INFO]: InformationService: Information found successfully with name: human resources
2024-07-19T17:39:48.578-03:00  INFO 16732 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
2024-07-19T17:39:48.704-03:00  INFO 16732 --- [Thread-17] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-19T17:39:48.708-03:00  INFO 16732 --- [Thread-17] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-07-19T17:39:48.719-03:00  INFO 16732 --- [Thread-17] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-07-19T17:39:48.823-03:00  INFO 16732 --- [restartedMain] c.e.chatbottads.ChatBotTadsApplication   : Starting ChatBotTadsApplication using Java 21 with PID 16732 (C:\Users\allamypereira\Desktop\pessoal\portfolio\chatBotTads\target\classes started by Administrador in C:\Users\allamypereira\Desktop\pessoal\portfolio\chatBotTads)
2024-07-19T17:39:48.824-03:00 DEBUG 16732 --- [restartedMain] c.e.chatbottads.ChatBotTadsApplication   : Running with Spring Boot v3.3.1, Spring v6.1.10
2024-07-19T17:39:48.824-03:00  INFO 16732 --- [restartedMain] c.e.chatbottads.ChatBotTadsApplication   : No active profile set, falling back to 1 default profile: "default"
2024-07-19T17:39:48.829-03:00  INFO 16732 --- [restartedMain] .s.b.d.c.l.DockerComposeLifecycleManager : Using Docker Compose file 'C:\Users\allamypereira\Desktop\pessoal\portfolio\chatBotTads\compose.yaml'
2024-07-19T17:39:49.626-03:00  INFO 16732 --- [restartedMain] .s.b.d.c.l.DockerComposeLifecycleManager : There are already Docker Compose services running, skipping startup
2024-07-19T17:39:49.922-03:00  INFO 16732 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-07-19T17:39:49.922-03:00  INFO 16732 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-19T17:39:49.929-03:00  INFO 16732 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 7 ms. Found 1 JPA repository interface.
2024-07-19T17:39:49.933-03:00  INFO 16732 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-07-19T17:39:49.933-03:00  INFO 16732 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-07-19T17:39:49.936-03:00  INFO 16732 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.chatbottads.repository.InformationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-07-19T17:39:49.937-03:00  INFO 16732 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 3 ms. Found 0 Redis repository interfaces.
2024-07-19T17:39:50.047-03:00  INFO 16732 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-07-19T17:39:50.048-03:00  INFO 16732 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-19T17:39:50.048-03:00  INFO 16732 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-19T17:39:50.069-03:00  INFO 16732 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-19T17:39:50.069-03:00  INFO 16732 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 438 ms
2024-07-19T17:39:50.085-03:00  INFO 16732 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2024-07-19T17:39:50.104-03:00  INFO 16732 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1c0966c4
2024-07-19T17:39:50.105-03:00  INFO 16732 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2024-07-19T17:39:50.105-03:00  INFO 16732 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://127.0.0.1:13306/tads_db'
2024-07-19T17:39:50.150-03:00  INFO 16732 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-19T17:39:50.153-03:00  INFO 16732 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-07-19T17:39:50.163-03:00  INFO 16732 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-19T17:39:50.167-03:00  WARN 16732 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-07-19T17:39:50.201-03:00  INFO 16732 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-19T17:39:50.211-03:00  INFO 16732 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-19T17:39:50.377-03:00  WARN 16732 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-19T17:39:50.662-03:00  INFO 16732 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-07-19T17:39:50.678-03:00  INFO 16732 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-07-19T17:39:50.683-03:00  INFO 16732 --- [restartedMain] c.e.chatbottads.ChatBotTadsApplication   : Started ChatBotTadsApplication in 1.892 seconds (process running for 220.546)
2024-07-19T17:39:50.685-03:00  INFO 16732 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-07-19T17:39:52.105-03:00  INFO 16732 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
2024-07-19T17:39:52.230-03:00  INFO 16732 --- [Thread-19] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-19T17:39:52.231-03:00  INFO 16732 --- [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2024-07-19T17:39:52.249-03:00  INFO 16732 --- [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2024-07-19T17:39:52.326-03:00  INFO 16732 --- [restartedMain] c.e.chatbottads.ChatBotTadsApplication   : Starting ChatBotTadsApplication using Java 21 with PID 16732 (C:\Users\allamypereira\Desktop\pessoal\portfolio\chatBotTads\target\classes started by Administrador in C:\Users\allamypereira\Desktop\pessoal\portfolio\chatBotTads)
2024-07-19T17:39:52.326-03:00 DEBUG 16732 --- [restartedMain] c.e.chatbottads.ChatBotTadsApplication   : Running with Spring Boot v3.3.1, Spring v6.1.10
2024-07-19T17:39:52.326-03:00  INFO 16732 --- [restartedMain] c.e.chatbottads.ChatBotTadsApplication   : No active profile set, falling back to 1 default profile: "default"
2024-07-19T17:39:52.329-03:00  INFO 16732 --- [restartedMain] .s.b.d.c.l.DockerComposeLifecycleManager : Using Docker Compose file 'C:\Users\allamypereira\Desktop\pessoal\portfolio\chatBotTads\compose.yaml'
2024-07-19T17:39:53.097-03:00  INFO 16732 --- [restartedMain] .s.b.d.c.l.DockerComposeLifecycleManager : There are already Docker Compose services running, skipping startup
2024-07-19T17:39:53.292-03:00  INFO 16732 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-07-19T17:39:53.292-03:00  INFO 16732 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-19T17:39:53.302-03:00  INFO 16732 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 9 ms. Found 1 JPA repository interface.
2024-07-19T17:39:53.306-03:00  INFO 16732 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-07-19T17:39:53.306-03:00  INFO 16732 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-07-19T17:39:53.308-03:00  INFO 16732 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.chatbottads.repository.InformationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-07-19T17:39:53.308-03:00  INFO 16732 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 2 ms. Found 0 Redis repository interfaces.
2024-07-19T17:39:53.409-03:00  INFO 16732 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-07-19T17:39:53.409-03:00  INFO 16732 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-19T17:39:53.410-03:00  INFO 16732 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-19T17:39:53.428-03:00  INFO 16732 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-19T17:39:53.428-03:00  INFO 16732 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 328 ms
2024-07-19T17:39:53.440-03:00  INFO 16732 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2024-07-19T17:39:53.458-03:00  INFO 16732 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@591fe202
2024-07-19T17:39:53.458-03:00  INFO 16732 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2024-07-19T17:39:53.458-03:00  INFO 16732 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://127.0.0.1:13306/tads_db'
2024-07-19T17:39:53.488-03:00  INFO 16732 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-19T17:39:53.491-03:00  INFO 16732 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-07-19T17:39:53.499-03:00  INFO 16732 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-19T17:39:53.502-03:00  WARN 16732 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-07-19T17:39:53.540-03:00  INFO 16732 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-19T17:39:53.552-03:00  INFO 16732 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-19T17:39:53.697-03:00  WARN 16732 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-19T17:39:53.974-03:00  INFO 16732 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-07-19T17:39:53.987-03:00  INFO 16732 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-07-19T17:39:53.990-03:00  INFO 16732 --- [restartedMain] c.e.chatbottads.ChatBotTadsApplication   : Started ChatBotTadsApplication in 1.685 seconds (process running for 223.853)
2024-07-19T17:39:53.991-03:00  INFO 16732 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-07-19T17:41:18.156-03:00  INFO 16732 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-19T17:41:18.157-03:00  INFO 16732 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2024-07-19T17:41:18.169-03:00  INFO 16732 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2024-07-19T17:41:22.410-03:00  INFO 2344 --- [restartedMain] c.e.chatbottads.ChatBotTadsApplication   : Starting ChatBotTadsApplication using Java 21 with PID 2344 (C:\Users\allamypereira\Desktop\pessoal\portfolio\chatBotTads\target\classes started by Administrador in C:\Users\allamypereira\Desktop\pessoal\portfolio\chatBotTads)
2024-07-19T17:41:22.412-03:00 DEBUG 2344 --- [restartedMain] c.e.chatbottads.ChatBotTadsApplication   : Running with Spring Boot v3.3.1, Spring v6.1.10
2024-07-19T17:41:22.412-03:00  INFO 2344 --- [restartedMain] c.e.chatbottads.ChatBotTadsApplication   : No active profile set, falling back to 1 default profile: "default"
2024-07-19T17:41:22.447-03:00  INFO 2344 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-19T17:41:22.447-03:00  INFO 2344 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-19T17:41:22.464-03:00  INFO 2344 --- [restartedMain] .s.b.d.c.l.DockerComposeLifecycleManager : Using Docker Compose file 'C:\Users\allamypereira\Desktop\pessoal\portfolio\chatBotTads\compose.yaml'
2024-07-19T17:41:23.810-03:00  INFO 2344 --- [restartedMain] .s.b.d.c.l.DockerComposeLifecycleManager : There are already Docker Compose services running, skipping startup
2024-07-19T17:41:24.591-03:00  INFO 2344 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-07-19T17:41:24.592-03:00  INFO 2344 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-19T17:41:24.724-03:00  INFO 2344 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 126 ms. Found 1 JPA repository interface.
2024-07-19T17:41:24.739-03:00  INFO 2344 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-07-19T17:41:24.740-03:00  INFO 2344 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-07-19T17:41:24.755-03:00  INFO 2344 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.chatbottads.repository.InformationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-07-19T17:41:24.756-03:00  INFO 2344 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 6 ms. Found 0 Redis repository interfaces.
2024-07-19T17:41:25.340-03:00  INFO 2344 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-07-19T17:41:25.351-03:00  INFO 2344 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-19T17:41:25.351-03:00  INFO 2344 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-19T17:41:25.396-03:00  INFO 2344 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-19T17:41:25.397-03:00  INFO 2344 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1577 ms
2024-07-19T17:41:25.431-03:00  INFO 2344 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-07-19T17:41:25.717-03:00  INFO 2344 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@72a49573
2024-07-19T17:41:25.719-03:00  INFO 2344 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-07-19T17:41:25.728-03:00  INFO 2344 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://127.0.0.1:13306/tads_db'
2024-07-19T17:41:25.843-03:00  INFO 2344 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-19T17:41:25.893-03:00  INFO 2344 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-19T17:41:25.924-03:00  INFO 2344 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-07-19T17:41:26.216-03:00  INFO 2344 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-19T17:41:26.283-03:00  WARN 2344 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-07-19T17:41:26.962-03:00  INFO 2344 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-19T17:41:27.002-03:00  INFO 2344 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-19T17:41:27.657-03:00  WARN 2344 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-19T17:41:28.287-03:00  INFO 2344 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-07-19T17:41:28.320-03:00  INFO 2344 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-07-19T17:41:28.328-03:00  INFO 2344 --- [restartedMain] c.e.chatbottads.ChatBotTadsApplication   : Started ChatBotTadsApplication in 6.29 seconds (process running for 7.035)
2024-07-19T17:41:31.935-03:00  INFO 2344 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-19T17:41:31.935-03:00  INFO 2344 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-07-19T17:41:31.937-03:00  INFO 2344 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-07-19T17:41:32.318-03:00  INFO 2344 --- [http-nio-8080-exec-1] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:41:31 [INFO]: InformationController: findByText() called with text: existe um setor chamado human resources?
2024-07-19T17:41:32.320-03:00  INFO 2344 --- [http-nio-8080-exec-1] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:41:32 [INFO]: InformationService: findByText() called.
2024-07-19T17:41:32.322-03:00  INFO 2344 --- [http-nio-8080-exec-1] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:41:32 [INFO]: InformationService: trying to find an Information with text: existe um setor chamado human resources?
2024-07-19T17:41:32.339-03:00  INFO 2344 --- [http-nio-8080-exec-1] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:41:32 [INFO]: InformationService: Normalized text: existe um setor chamado human resources
